1.3269 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
3.0316 	EXP 	Created DescriptionOffer2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='DescriptionOffer2', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.0361 	EXP 	Created DescriptionOffer1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='DescriptionOffer1', opacity=1.0, ori=0, pos=array([-0.4, -0.1]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.0386 	EXP 	Created Example1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Example1', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.2, 0.2]), texRes=128, units='height', win=Window(...))
3.0402 	EXP 	Created Example2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Example2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.2, 0.2]), texRes=128, units='height', win=Window(...))
3.0417 	EXP 	Created Example3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Example3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.3]), size=array([0.2, 0.2]), texRes=128, units='height', win=Window(...))
3.0770 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.0852 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.1459 	EXP 	Created example = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='ExampleTrial_Ultimatum.png', interpolate=True, mask=None, maskParams=None, name='example', opacity=1.0, ori=0.0, pos=array([0.  , 0.24]), size=array([0.6 , 0.18]), texRes=128, units='height', win=Window(...))
3.1564 	EXP 	Created exampletext = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.027200000000000002, italic=False, languageStyle='LTR', name='exampletext', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='So sieht ein Durchgang aus.', units='height', win=Window(...), wrapWidth=1)
3.1889 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='ExampleTrial_Ultimatum.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.  , 0.24]), size=array([0.6 , 0.18]), texRes=128, units='height', win=Window(...))
3.2225 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([ 0.  , -0.05]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2301 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.2339 	EXP 	Created textExample = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.027200000000000002, italic=False, languageStyle='LTR', name='textExample', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='So sieht ein Durchgang aus.', units='height', win=Window(...), wrapWidth=1)
3.2425 	EXP 	Created fixationcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixationcross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.2442 	EXP 	Created offerSlide_pract = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='offerSlide_pract', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.24, 0.24]), texRes=128, units='height', win=Window(...))
3.2555 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='Das ist das Angebot.', units='height', win=Window(...), wrapWidth=1)
3.2653 	EXP 	Created FB_tooSlow_pract = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='FB_tooSlow_pract', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2740 	EXP 	Created feedback_slide_pract = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_slide_pract', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.2883 	EXP 	Created IntroExpSlide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='IntroExpSlide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2959 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.2990 	EXP 	Created fixationcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixationcross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.3005 	EXP 	Created offerSlide = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='offerSlide', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.24, 0.24]), texRes=128, units='height', win=Window(...))
3.3080 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='Das ist das Angebot.', units='height', win=Window(...), wrapWidth=1)
3.3109 	EXP 	Created Square = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Square', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([0., 0., 0.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.3218 	EXP 	Created tooSlowSlide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='tooSlowSlide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.3276 	EXP 	Created feedback_slide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_slide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.3288 	EXP 	Created Square2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Square2', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([255., 255., 255.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.3347 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.3455 	EXP 	Created break_slide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='break_slide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.3503 	EXP 	Created FeedbackMoney = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='FeedbackMoney', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.3630 	EXP 	Created Amount = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.065, italic=False, languageStyle='LTR', name='Amount', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2.50 Euro', units='height', win=Window(...), wrapWidth=1)
3.3692 	EXP 	Created FinalGB = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='FinalGB', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Vielen Dank. Das ist das Ende dieser Aufgabe.', units='height', win=Window(...), wrapWidth=1)
3.4013 	EXP 	Intro: autoDraw = True
6.3538 	EXP 	Intro2: autoDraw = True
6.3538 	EXP 	text_10: autoDraw = True
6.4039 	EXP 	Intro: autoDraw = False
88.0610 	DATA 	Keypress: space
88.0741 	EXP 	Intro: autoDraw = False
88.0741 	EXP 	Intro2: autoDraw = False
88.0741 	EXP 	text_10: autoDraw = False
88.0741 	EXP 	IntroProposer: autoDraw = True
88.0741 	EXP 	ContSl: autoDraw = True
127.4793 	EXP 	Imported Proposer.xlsx as conditions, 4 conditions, 1 params
127.4795 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
127.4798 	EXP 	New trial (rep=0, index=0): OrderedDict([('InstructionText', '\n\n\n\n\n\n\n\nBitte Teilen Sie nun den Betrag von 10 Credits auf, wie Sie ihn aufteilen würden, wenn der/die Empfänger/in darüber entscheiden kann, ob die Aufteilung zugeteilt wird.\nDabei haben Sie nur eine Aufteilung des Betrages, bis der/die Empfänger/in endgültig darüber entscheidet.\nDieses Angebot wird jedem/r Empfänger/in nur einmal vorgelegt.\n\nSe können drei verschiedene Angebote machen:\n(1) Sie bieten 1, und behalten 9 Credits.\n(2) Sie bieten 5, und behalten 5 Credits.\n(3) Sie bieten 3, und behalten 7 Credits.\n\nSie wählen Ihr Angebot mit der entsprechenden Taste (1, 2, 3) auf der Tastatur.\n\n\n\n\nWeiter mit Taste 1.\n\n\n\n\n\n\n')])
127.6076 	DATA 	Keypress: space
127.6247 	EXP 	IntroProposer: autoDraw = False
127.6247 	EXP 	ContSl: autoDraw = False
127.6247 	EXP 	Example1: image = '9_1_V1.png'
127.6247 	EXP 	Example2: image = '5_5_V1.png'
127.6247 	EXP 	Example3: image = '7_3_V1.png'
127.6247 	EXP 	OfferProposers: autoDraw = True
127.6247 	EXP 	DescriptionOffer3: autoDraw = True
127.6247 	EXP 	DescriptionOffer2: autoDraw = True
127.6247 	EXP 	DescriptionOffer1: autoDraw = True
127.6247 	EXP 	Example1: autoDraw = True
127.6247 	EXP 	Example2: autoDraw = True
127.6247 	EXP 	Example3: autoDraw = True
176.6528 	EXP 	New trial (rep=0, index=1): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr erstes von drei Angeboten mit der Taste 1, 2 oder 3.')])
176.6709 	DATA 	Keypress: 1
176.6835 	EXP 	OfferProposers: autoDraw = False
176.6835 	EXP 	DescriptionOffer3: autoDraw = False
176.6835 	EXP 	DescriptionOffer2: autoDraw = False
176.6835 	EXP 	DescriptionOffer1: autoDraw = False
176.6835 	EXP 	Example1: autoDraw = False
176.6835 	EXP 	Example2: autoDraw = False
176.6835 	EXP 	Example3: autoDraw = False
176.6835 	EXP 	Example1: image = '9_1_V1.png'
176.6835 	EXP 	Example2: image = '5_5_V1.png'
176.6835 	EXP 	Example3: image = '7_3_V1.png'
176.6835 	EXP 	OfferProposers: autoDraw = True
176.6835 	EXP 	DescriptionOffer3: autoDraw = True
176.6835 	EXP 	DescriptionOffer2: autoDraw = True
176.6835 	EXP 	DescriptionOffer1: autoDraw = True
176.6835 	EXP 	Example1: autoDraw = True
176.6835 	EXP 	Example2: autoDraw = True
176.6835 	EXP 	Example3: autoDraw = True
187.6291 	EXP 	New trial (rep=0, index=2): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr zweites von drei Angeboten mit der Taste 1, 2 oder 3.')])
187.6464 	DATA 	Keypress: 2
187.6596 	EXP 	OfferProposers: autoDraw = False
187.6596 	EXP 	DescriptionOffer3: autoDraw = False
187.6596 	EXP 	DescriptionOffer2: autoDraw = False
187.6596 	EXP 	DescriptionOffer1: autoDraw = False
187.6596 	EXP 	Example1: autoDraw = False
187.6596 	EXP 	Example2: autoDraw = False
187.6596 	EXP 	Example3: autoDraw = False
187.6596 	EXP 	Example1: image = '9_1_V1.png'
187.6596 	EXP 	Example2: image = '5_5_V1.png'
187.6596 	EXP 	Example3: image = '7_3_V1.png'
187.6596 	EXP 	OfferProposers: autoDraw = True
187.6596 	EXP 	DescriptionOffer3: autoDraw = True
187.6596 	EXP 	DescriptionOffer2: autoDraw = True
187.6596 	EXP 	DescriptionOffer1: autoDraw = True
187.6596 	EXP 	Example1: autoDraw = True
187.6596 	EXP 	Example2: autoDraw = True
187.6596 	EXP 	Example3: autoDraw = True
203.8759 	EXP 	New trial (rep=0, index=3): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr drittes und letzes Angebot mit der Taste 1, 2 oder 3.')])
203.8932 	DATA 	Keypress: 2
203.9069 	EXP 	OfferProposers: autoDraw = False
203.9069 	EXP 	DescriptionOffer3: autoDraw = False
203.9069 	EXP 	DescriptionOffer2: autoDraw = False
203.9069 	EXP 	DescriptionOffer1: autoDraw = False
203.9069 	EXP 	Example1: autoDraw = False
203.9069 	EXP 	Example2: autoDraw = False
203.9069 	EXP 	Example3: autoDraw = False
203.9069 	EXP 	Example1: image = '9_1_V1.png'
203.9069 	EXP 	Example2: image = '5_5_V1.png'
203.9069 	EXP 	Example3: image = '7_3_V1.png'
203.9069 	EXP 	OfferProposers: autoDraw = True
203.9069 	EXP 	DescriptionOffer3: autoDraw = True
203.9069 	EXP 	DescriptionOffer2: autoDraw = True
203.9069 	EXP 	DescriptionOffer1: autoDraw = True
203.9069 	EXP 	Example1: autoDraw = True
203.9069 	EXP 	Example2: autoDraw = True
203.9069 	EXP 	Example3: autoDraw = True
209.3312 	EXP 	Imported Instruction_Receiver.xlsx as conditions, 5 conditions, 3 params
209.3316 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
