1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
3.0361 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='ExamplePractice.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), size=array([0.6 , 0.15]), texRes=128, units='height', win=Window(...))
3.0457 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.0491 	EXP 	Created square1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='square1', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([0., 0., 0.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.0509 	EXP 	Created image_black_practice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_black_practice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.4]), texRes=128, units='height', win=Window(...))
3.0525 	EXP 	Created image_prompt_practice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_prompt_practice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.4]), texRes=128, units='height', win=Window(...))
3.0657 	EXP 	Created Quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.031, italic=False, languageStyle='LTR', name='Quest', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.0688 	EXP 	Created cont3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='cont3', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste', units='height', win=Window(...), wrapWidth=1)
3.1021 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.1035 	EXP 	Created square1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='square1', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([0., 0., 0.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.1052 	EXP 	Created image_black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.4]), texRes=128, units='height', win=Window(...))
3.1067 	EXP 	Created image_prompt = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_prompt', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.4]), texRes=128, units='height', win=Window(...))
3.1080 	EXP 	Created square2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='square2', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([255., 255., 255.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.1122 	EXP 	Created co4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='co4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit der weißen Taste.', units='height', win=Window(...), wrapWidth=1)
3.1229 	EXP 	Created ReminderErrors = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.031, italic=False, languageStyle='LTR', name='ReminderErrors', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.1235 	EXP 	Created break_slide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='break_slide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
3.1347 	EXP 	Created Countdownslide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='Countdownslide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.1449 	EXP 	Created Intro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.031, italic=False, languageStyle='LTR', name='Intro', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.1480 	EXP 	Created FinalSlide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.031, italic=False, languageStyle='LTR', name='FinalSlide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Das ist das Ende der Aufgabe.', units='height', win=Window(...), wrapWidth=1)
3.1837 	EXP 	IntroNew: autoDraw = True
6.1529 	EXP 	Welcome: autoDraw = True
6.1529 	EXP 	cont1: autoDraw = True
6.1863 	EXP 	IntroNew: autoDraw = False
10.4587 	DATA 	Keypress: space
10.4900 	EXP 	IntroNew: autoDraw = False
10.4900 	EXP 	Welcome: autoDraw = False
10.4900 	EXP 	cont1: autoDraw = False
10.4900 	EXP 	cont: autoDraw = True
10.4900 	EXP 	Instr: autoDraw = True
10.4900 	EXP 	ResponseMapp: autoDraw = True
10.4900 	EXP 	image_5: autoDraw = True
73.9471 	DATA 	Keypress: space
74.0211 	EXP 	Imported BlockLists.xlsx as conditions, 4 conditions, 2 params
74.0213 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
74.0216 	EXP 	New trial (rep=0, index=0): OrderedDict([('SubsetIndex', 'Subset1'), ('rep_Practice', 5)])
74.0361 	EXP 	Imported Trials_Practice.xlsx as conditions, 4 conditions, 7 params
74.0365 	EXP 	Created sequence: random, trialTypes=4, nReps=5, seed=None
74.0368 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
74.0446 	EXP 	cont: autoDraw = False
74.0446 	EXP 	Instr: autoDraw = False
74.0446 	EXP 	ResponseMapp: autoDraw = False
74.0446 	EXP 	image_5: autoDraw = False
74.0446 	EXP 	Fixation: autoDraw = True
74.0446 	EXP 	square1: autoDraw = True
75.3457 	EXP 	Fixation: autoDraw = False
75.3457 	EXP 	square1: autoDraw = False
75.3457 	EXP 	Fixation: autoDraw = False
75.3457 	EXP 	square1: autoDraw = False
75.3457 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
75.3457 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
75.3457 	EXP 	image_black_practice: autoDraw = True
76.6968 	EXP 	image_prompt_practice: autoDraw = True
76.7135 	EXP 	image_black_practice: autoDraw = False
77.2169 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
77.2182 	DATA 	Keypress: 1
77.2306 	EXP 	image_black_practice: autoDraw = False
77.2306 	EXP 	image_prompt_practice: autoDraw = False
77.2306 	EXP 	Fixation: autoDraw = True
77.2306 	EXP 	square1: autoDraw = True
78.7319 	EXP 	Fixation: autoDraw = False
78.7319 	EXP 	square1: autoDraw = False
78.7319 	EXP 	Fixation: autoDraw = False
78.7319 	EXP 	square1: autoDraw = False
78.7319 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
78.7319 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
78.7319 	EXP 	image_black_practice: autoDraw = True
80.1665 	EXP 	image_prompt_practice: autoDraw = True
80.1999 	EXP 	image_black_practice: autoDraw = False
81.1673 	EXP 	image_prompt_practice: autoDraw = False
81.1688 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
81.1840 	EXP 	image_black_practice: autoDraw = False
81.1840 	EXP 	image_prompt_practice: autoDraw = False
81.1840 	EXP 	Fixation: autoDraw = True
81.1840 	EXP 	square1: autoDraw = True
81.2853 	DATA 	Keypress: 4
82.3351 	EXP 	Fixation: autoDraw = False
82.3351 	EXP 	square1: autoDraw = False
82.3351 	EXP 	Fixation: autoDraw = False
82.3351 	EXP 	square1: autoDraw = False
82.3351 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
82.3351 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
82.3351 	EXP 	image_black_practice: autoDraw = True
83.4026 	EXP 	image_prompt_practice: autoDraw = True
83.4193 	EXP 	image_black_practice: autoDraw = False
84.0889 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
84.0905 	DATA 	Keypress: 2
84.1032 	EXP 	image_black_practice: autoDraw = False
84.1032 	EXP 	image_prompt_practice: autoDraw = False
84.1032 	EXP 	Fixation: autoDraw = True
84.1032 	EXP 	square1: autoDraw = True
85.3042 	EXP 	Fixation: autoDraw = False
85.3042 	EXP 	square1: autoDraw = False
85.3042 	EXP 	Fixation: autoDraw = False
85.3042 	EXP 	square1: autoDraw = False
85.3042 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
85.3042 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
85.3042 	EXP 	image_black_practice: autoDraw = True
86.7555 	EXP 	image_prompt_practice: autoDraw = True
86.7722 	EXP 	image_black_practice: autoDraw = False
87.0251 	EXP 	New trial (rep=1, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
87.0266 	DATA 	Keypress: 3
87.0391 	EXP 	image_black_practice: autoDraw = False
87.0391 	EXP 	image_prompt_practice: autoDraw = False
87.0391 	EXP 	Fixation: autoDraw = True
87.0391 	EXP 	square1: autoDraw = True
88.1400 	EXP 	Fixation: autoDraw = False
88.1400 	EXP 	square1: autoDraw = False
88.1400 	EXP 	Fixation: autoDraw = False
88.1400 	EXP 	square1: autoDraw = False
88.1400 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
88.1400 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
88.1400 	EXP 	image_black_practice: autoDraw = True
89.1409 	EXP 	image_prompt_practice: autoDraw = True
89.1575 	EXP 	image_black_practice: autoDraw = False
90.1417 	EXP 	image_prompt_practice: autoDraw = False
90.1431 	EXP 	New trial (rep=1, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
90.1584 	EXP 	image_black_practice: autoDraw = False
90.1584 	EXP 	image_prompt_practice: autoDraw = False
90.1584 	EXP 	Fixation: autoDraw = True
90.1584 	EXP 	square1: autoDraw = True
90.2428 	DATA 	Keypress: 4
91.3928 	EXP 	Fixation: autoDraw = False
91.3928 	EXP 	square1: autoDraw = False
91.3928 	EXP 	Fixation: autoDraw = False
91.3928 	EXP 	square1: autoDraw = False
91.3928 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
91.3928 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
91.3928 	EXP 	image_black_practice: autoDraw = True
92.5605 	EXP 	image_prompt_practice: autoDraw = True
92.5771 	EXP 	image_black_practice: autoDraw = False
93.5613 	EXP 	image_prompt_practice: autoDraw = False
93.5623 	EXP 	New trial (rep=1, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
93.5780 	EXP 	image_black_practice: autoDraw = False
93.5780 	EXP 	image_prompt_practice: autoDraw = False
93.5780 	EXP 	Fixation: autoDraw = True
93.5780 	EXP 	square1: autoDraw = True
93.7790 	DATA 	Keypress: 3
94.7290 	EXP 	Fixation: autoDraw = False
94.7290 	EXP 	square1: autoDraw = False
94.7290 	EXP 	Fixation: autoDraw = False
94.7290 	EXP 	square1: autoDraw = False
94.7290 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
94.7290 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
94.7290 	EXP 	image_black_practice: autoDraw = True
95.7966 	EXP 	image_prompt_practice: autoDraw = True
95.8133 	EXP 	image_black_practice: autoDraw = False
96.0825 	EXP 	New trial (rep=1, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
96.0841 	DATA 	Keypress: 1
96.0968 	EXP 	image_black_practice: autoDraw = False
96.0968 	EXP 	image_prompt_practice: autoDraw = False
96.0968 	EXP 	Fixation: autoDraw = True
96.0968 	EXP 	square1: autoDraw = True
97.1811 	EXP 	Fixation: autoDraw = False
97.1811 	EXP 	square1: autoDraw = False
97.1811 	EXP 	Fixation: autoDraw = False
97.1811 	EXP 	square1: autoDraw = False
97.1811 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
97.1811 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
97.1811 	EXP 	image_black_practice: autoDraw = True
98.5823 	EXP 	image_black_practice: autoDraw = False
98.5823 	EXP 	image_prompt_practice: autoDraw = True
99.2857 	EXP 	New trial (rep=2, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
99.2873 	DATA 	Keypress: 2
99.2996 	EXP 	image_black_practice: autoDraw = False
99.2996 	EXP 	image_prompt_practice: autoDraw = False
99.2996 	EXP 	Fixation: autoDraw = True
99.2996 	EXP 	square1: autoDraw = True
100.3672 	EXP 	Fixation: autoDraw = False
100.3672 	EXP 	square1: autoDraw = False
100.3672 	EXP 	Fixation: autoDraw = False
100.3672 	EXP 	square1: autoDraw = False
100.3672 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
100.3672 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
100.3672 	EXP 	image_black_practice: autoDraw = True
101.4848 	EXP 	image_prompt_practice: autoDraw = True
101.5015 	EXP 	image_black_practice: autoDraw = False
102.4857 	EXP 	image_prompt_practice: autoDraw = False
102.4868 	EXP 	New trial (rep=2, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
102.5023 	EXP 	image_black_practice: autoDraw = False
102.5023 	EXP 	image_prompt_practice: autoDraw = False
102.5023 	EXP 	Fixation: autoDraw = True
102.5023 	EXP 	square1: autoDraw = True
102.5204 	DATA 	Keypress: 3
103.6867 	EXP 	Fixation: autoDraw = False
103.6867 	EXP 	square1: autoDraw = False
103.6867 	EXP 	Fixation: autoDraw = False
103.6867 	EXP 	square1: autoDraw = False
103.6867 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
103.6867 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
103.6867 	EXP 	image_black_practice: autoDraw = True
104.9378 	EXP 	image_black_practice: autoDraw = False
104.9378 	EXP 	image_prompt_practice: autoDraw = True
105.6910 	EXP 	New trial (rep=2, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
105.6926 	DATA 	Keypress: 2
105.7051 	EXP 	image_black_practice: autoDraw = False
105.7051 	EXP 	image_prompt_practice: autoDraw = False
105.7051 	EXP 	Fixation: autoDraw = True
105.7051 	EXP 	square1: autoDraw = True
106.9562 	EXP 	Fixation: autoDraw = False
106.9562 	EXP 	square1: autoDraw = False
106.9562 	EXP 	Fixation: autoDraw = False
106.9562 	EXP 	square1: autoDraw = False
106.9562 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
106.9562 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
106.9562 	EXP 	image_black_practice: autoDraw = True
108.2573 	EXP 	image_prompt_practice: autoDraw = True
108.2739 	EXP 	image_black_practice: autoDraw = False
108.8432 	EXP 	New trial (rep=2, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
108.8448 	DATA 	Keypress: 1
108.8578 	EXP 	image_black_practice: autoDraw = False
108.8578 	EXP 	image_prompt_practice: autoDraw = False
108.8578 	EXP 	Fixation: autoDraw = True
108.8578 	EXP 	square1: autoDraw = True
110.2256 	EXP 	Fixation: autoDraw = False
110.2256 	EXP 	square1: autoDraw = False
110.2256 	EXP 	Fixation: autoDraw = False
110.2256 	EXP 	square1: autoDraw = False
110.2256 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
110.2256 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
110.2256 	EXP 	image_black_practice: autoDraw = True
111.3766 	EXP 	image_prompt_practice: autoDraw = True
111.3933 	EXP 	image_black_practice: autoDraw = False
