1.3268 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
3.1506 	EXP 	Created exampletext = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.027200000000000002, italic=False, languageStyle='LTR', name='exampletext', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='So sieht ein Durchgang aus.', units='height', win=Window(...), wrapWidth=1)
3.1818 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='ExampleTrial_Ultimatum.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.  , 0.24]), size=array([0.6 , 0.18]), texRes=128, units='height', win=Window(...))
3.2149 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([ 0.  , -0.05]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2224 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.2260 	EXP 	Created textExample = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.027200000000000002, italic=False, languageStyle='LTR', name='textExample', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='So sieht ein Durchgang aus.', units='height', win=Window(...), wrapWidth=1)
3.2343 	EXP 	Created fixationcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixationcross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.2361 	EXP 	Created offerSlide_pract = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='offerSlide_pract', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.24, 0.24]), texRes=128, units='height', win=Window(...))
3.2470 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='Das ist das Angebot.', units='height', win=Window(...), wrapWidth=1)
3.2568 	EXP 	Created FB_tooSlow_pract = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='FB_tooSlow_pract', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2650 	EXP 	Created feedback_slide_pract = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_slide_pract', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.2794 	EXP 	Created IntroExpSlide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='IntroExpSlide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.2862 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.2892 	EXP 	Created fixationcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixationcross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='height', win=Window(...), wrapWidth=1)
3.2908 	EXP 	Created offerSlide = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='offerSlide', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.24, 0.24]), texRes=128, units='height', win=Window(...))
3.2978 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='Das ist das Angebot.', units='height', win=Window(...), wrapWidth=1)
3.3007 	EXP 	Created Square = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Square', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([0., 0., 0.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.3116 	EXP 	Created tooSlowSlide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='tooSlowSlide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.3167 	EXP 	Created feedback_slide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_slide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.3181 	EXP 	Created Square2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Wingdings', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Square2', opacity=1.0, ori=0, pos=array([-0.77, -0.4 ]), rgb=array([255., 255., 255.]), text='n', units='height', win=Window(...), wrapWidth=1)
3.3236 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
3.3337 	EXP 	Created break_slide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='break_slide', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
3.3385 	EXP 	Created FeedbackMoney = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='FeedbackMoney', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
3.3507 	EXP 	Created Amount = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.065, italic=False, languageStyle='LTR', name='Amount', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2.50 Euro', units='height', win=Window(...), wrapWidth=1)
3.3570 	EXP 	Created FinalGB = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.034, italic=False, languageStyle='LTR', name='FinalGB', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Vielen Dank. Das ist das Ende dieser Aufgabe.', units='height', win=Window(...), wrapWidth=1)
3.3897 	EXP 	Intro: autoDraw = True
6.3516 	EXP 	Intro2: autoDraw = True
6.3516 	EXP 	text_10: autoDraw = True
6.4017 	EXP 	Intro: autoDraw = False
57.7318 	DATA 	Keypress: space
57.7454 	EXP 	Intro: autoDraw = False
57.7454 	EXP 	Intro2: autoDraw = False
57.7454 	EXP 	text_10: autoDraw = False
57.7454 	EXP 	IntroProposer: autoDraw = True
57.7454 	EXP 	ContSl: autoDraw = True
105.6794 	EXP 	Imported Proposer.xlsx as conditions, 4 conditions, 1 params
105.6797 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
105.6799 	EXP 	New trial (rep=0, index=0): OrderedDict([('InstructionText', '\n\n\n\n\n\n\n\nBitte Teilen Sie nun den Betrag von 10 Credits auf, wie Sie ihn aufteilen würden, wenn der/die Empfänger/in darüber entscheiden kann, ob die Aufteilung zugeteilt wird.\nDabei haben Sie nur eine Aufteilung des Betrages, bis der/die Empfänger/in endgültig darüber entscheidet.\nDieses Angebot wird jedem/r Empfänger/in nur einmal vorgelegt.\n\nSe können drei verschiedene Angebote machen:\n(1) Sie bieten 1, und behalten 9 Credits.\n(2) Sie bieten 5, und behalten 5 Credits.\n(3) Sie bieten 3, und behalten 7 Credits.\n\nSie wählen Ihr Angebot mit der entsprechenden Taste (1, 2, 3) auf der Tastatur.\n\n\n\n\nWeiter mit Taste 1.\n\n\n\n\n\n\n')])
105.7696 	DATA 	Keypress: space
105.7863 	EXP 	IntroProposer: autoDraw = False
105.7863 	EXP 	ContSl: autoDraw = False
105.7863 	EXP 	Example1: image = '9_1_V2.png'
105.7863 	EXP 	Example2: image = '5_5_V2.png'
105.7863 	EXP 	Example3: image = '7_3_V2.png'
105.7863 	EXP 	OfferProposers: autoDraw = True
105.7863 	EXP 	DescriptionOffer3: autoDraw = True
105.7863 	EXP 	DescriptionOffer2: autoDraw = True
105.7863 	EXP 	DescriptionOffer1: autoDraw = True
105.7863 	EXP 	Example1: autoDraw = True
105.7863 	EXP 	Example2: autoDraw = True
105.7863 	EXP 	Example3: autoDraw = True
160.9185 	DATA 	Keypress: 2
160.9357 	EXP 	New trial (rep=0, index=1): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr erstes von drei Angeboten mit der Taste 1, 2 oder 3.')])
160.9665 	EXP 	OfferProposers: autoDraw = False
160.9665 	EXP 	DescriptionOffer3: autoDraw = False
160.9665 	EXP 	DescriptionOffer2: autoDraw = False
160.9665 	EXP 	DescriptionOffer1: autoDraw = False
160.9665 	EXP 	Example1: autoDraw = False
160.9665 	EXP 	Example2: autoDraw = False
160.9665 	EXP 	Example3: autoDraw = False
160.9665 	EXP 	Example1: image = '9_1_V2.png'
160.9665 	EXP 	Example2: image = '5_5_V2.png'
160.9665 	EXP 	Example3: image = '7_3_V2.png'
160.9665 	EXP 	OfferProposers: autoDraw = True
160.9665 	EXP 	DescriptionOffer3: autoDraw = True
160.9665 	EXP 	DescriptionOffer2: autoDraw = True
160.9665 	EXP 	DescriptionOffer1: autoDraw = True
160.9665 	EXP 	Example1: autoDraw = True
160.9665 	EXP 	Example2: autoDraw = True
160.9665 	EXP 	Example3: autoDraw = True
165.6396 	EXP 	New trial (rep=0, index=2): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr zweites von drei Angeboten mit der Taste 1, 2 oder 3.')])
165.6569 	DATA 	Keypress: 2
165.6705 	EXP 	OfferProposers: autoDraw = False
165.6705 	EXP 	DescriptionOffer3: autoDraw = False
165.6705 	EXP 	DescriptionOffer2: autoDraw = False
165.6705 	EXP 	DescriptionOffer1: autoDraw = False
165.6705 	EXP 	Example1: autoDraw = False
165.6705 	EXP 	Example2: autoDraw = False
165.6705 	EXP 	Example3: autoDraw = False
165.6705 	EXP 	Example1: image = '9_1_V2.png'
165.6705 	EXP 	Example2: image = '5_5_V2.png'
165.6705 	EXP 	Example3: image = '7_3_V2.png'
165.6705 	EXP 	OfferProposers: autoDraw = True
165.6705 	EXP 	DescriptionOffer3: autoDraw = True
165.6705 	EXP 	DescriptionOffer2: autoDraw = True
165.6705 	EXP 	DescriptionOffer1: autoDraw = True
165.6705 	EXP 	Example1: autoDraw = True
165.6705 	EXP 	Example2: autoDraw = True
165.6705 	EXP 	Example3: autoDraw = True
180.2182 	EXP 	New trial (rep=0, index=3): OrderedDict([('InstructionText', 'Bitte wählen Sie Ihr drittes und letzes Angebot mit der Taste 1, 2 oder 3.')])
180.2355 	DATA 	Keypress: 2
180.2496 	EXP 	OfferProposers: autoDraw = False
180.2496 	EXP 	DescriptionOffer3: autoDraw = False
180.2496 	EXP 	DescriptionOffer2: autoDraw = False
180.2496 	EXP 	DescriptionOffer1: autoDraw = False
180.2496 	EXP 	Example1: autoDraw = False
180.2496 	EXP 	Example2: autoDraw = False
180.2496 	EXP 	Example3: autoDraw = False
180.2496 	EXP 	Example1: image = '9_1_V2.png'
180.2496 	EXP 	Example2: image = '5_5_V2.png'
180.2496 	EXP 	Example3: image = '7_3_V2.png'
180.2496 	EXP 	OfferProposers: autoDraw = True
180.2496 	EXP 	DescriptionOffer3: autoDraw = True
180.2496 	EXP 	DescriptionOffer2: autoDraw = True
180.2496 	EXP 	DescriptionOffer1: autoDraw = True
180.2496 	EXP 	Example1: autoDraw = True
180.2496 	EXP 	Example2: autoDraw = True
180.2496 	EXP 	Example3: autoDraw = True
184.3314 	EXP 	Imported Instruction_Receiver.xlsx as conditions, 5 conditions, 3 params
184.3319 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
